name,description
3Dプリンティング,"・3Dプリンティング設備を用いて、要求通りに製品・部品の製造を行うことができるスキル。
・具体的には、プリンティングを行う製品の3Dモデルを設計し、プリント条件を調整することができるスキルが該当する。
・製作する構造物の強度や耐熱性を加味したうえで、適切な材料を選定するための、金属材料・セラミックス・複合材料など材料に関する知識を有することが望ましい。"
EMC設計・解析,"・電子機器が発する電磁波が他の電子機器に干渉しないか（EMI：放射）、またはほかの機器からの電磁波によって誤作動しないか（EMS:耐性）を確認するための設計・解析を行うことができるスキル。
・特に、人工衛星の開発においては、人工衛星から発生する電磁ノイズや外部からの電磁ノイズに対して、機器の誤作動防止や運用目的要件達成への影響を制御するために、EMC設計・解析が求められる。"
EMC試験,"・設計通りのEMC性能（EMI・EMS）を有しているかの試験を行うことができるスキル。
・特に、人工衛星から発生する電磁ノイズや外部からの電磁ノイズに対して、機器の誤作動防止や宇宙機の運用目的達成要件への影響検証などのスキルが該当する。"
IR（情報開示）,"・投資家・株主等のステークホルダーに対して、適切な情報開示を行うことができるスキル。
・具体的には、財務情報・事業戦略の整理、説明資料の作成、説明会対応などのスキルが該当する。
・特に、宇宙分野においては、長期的な投資回収や技術的な不確実性を伴う業界特性のために、専門性を踏まえた透明性の高い情報開示が求められる。"
PR・広報,"・企業の活動や価値を社内外に効果的に伝えるスキル。
・具体的には、プレスリリース作成、ニュースレターの発行、SNS運用、展示会・セミナーでの広報活動などのスキルが該当する。
・特に、宇宙分野においては、社会的理解の促進やステークホルダーとの信頼構築において必要となる。"
SAR（合成開口レーダ）センサ,"・SARセンサの原理、観測手法、応用技術、撮像可能な事象等に関する知識を有し、業務に活用できるスキル。
・具体的には、合成開口レーダーの原理、干渉SAR・偏波SAR等の手法、地形解析・変位計測への応用に関する理解が該当する。
・特に、宇宙分野においては、全天候・昼夜対応の観測スキルを活かした地表面変化の検出が求められる。"
SRE（Site Reliability Engineering）プロセス,"・開発と運用が連携し、サービスの信頼性とリリース効率を向上させるSRE（Site Reliability Engineering：サイト信頼性エンジニアリング）プロセスの運用を行うことができるスキル。
・具体的には、CI/CD（ソフトウェアの変更を常にテストし、自動で本番環境に適用できるような状態にしておく開発手法）、モニタリング、障害対応、インシデント管理などのスキルが該当する。
・特に、宇宙分野においては、人工衛星運用や地上設備の安定稼働を支えるため、24時間体制での信頼性管理が求められる。
※SREとは、ソフトウェアツールを使用して、システム管理やアプリケーション監視等のITインフラのタスクを自動化する手法。"
SSA/SDA（宇宙状況把握）,"・宇宙状況把握（SSA/SDA）に関する知識を有し、業務に活用できるスキル。
・具体的には、軌道追跡、宇宙デブリ、回避行動に必要な制約条件（燃料、運用スケジュール、国際ガイドライン等）、人工衛星の識別、センサデータの統合解析、脅威評価、可視化・通知システム等に関する理解が該当する。"
はんだ付け,"・母材を溶融させずに、はんだを使用して金属面を接合することができるスキル。
・業務にあたるうえで技能講習の受講が望ましい。"
アッセンブリ,"・複数個の部品・デバイス・コンポーネントから、コンポーネントやサブシステムの組立て完成品を製造するスキル。
・デバイスとは、小型モータ、電池等の数個の部品と筐体を組み合わせ、コンポーネントまたはサブシステムの中である特定の機能を遂行するものを指す。
・コンポーネントとは、アクチュエータ、バッテリ等の複数の部品、デバイスおよび筐体を組み合わせ、サブシステムまたはシステムの一部を構成し、運用の中で独立した機能を遂行するものを指す。"
インサート処理作業,"・宇宙機の構造部品や電子機器筐体等におけるボルトの雌ネジとなる部分に、インサート処理を適切に行うことができるスキル。
・業務にあたるうえで技能講習の受講が望ましい。
※雌ネジのインサート処理とは、雌ネジ部分の補強やゆるみ止めを目的とし、アルミ部材や複合材に対し用いられる。"
インシデント対応,"・業務上のトラブルや障害等のインシデントに対して、迅速かつ的確に対応を行うことができるスキル。
・具体的には、インシデントの検知・初動対応、関係者との情報共有、原因分析、再発防止策の策定・実施、対応記録の整理・報告などのスキルが該当する。
・特に、宇宙分野においては、ミッションの安全性や継続性を確保するために、リアルタイムでの異常対応や、関係機関との連携を含む包括的な対応体制の構築・運用が求められる。"
カシメ作業,"・電線やコネクター端子を接合する際に、適切な手順でカシメ作業を行うことができるスキル。
・業務にあたるうえで技能講習の受講が望ましい。
※カシメ作業とは、圧力を利用した部品の接合を指す。"
ガバナンス管理,"・組織や活動全体における意思決定・監督・執行の分離と、情報の透明性・説明責任を確保する体制の設計および運用を行うことができるスキル。
・具体的には、取締役会・監査役・委員会等の設計、社内規程や業務プロセスの整備、経営・事業活動に対する監督機能の構築、情報公開や内部統制の仕組みづくりなどのスキルが該当する。
・特に、宇宙分野においては、国家プロジェクトや安全保障関連活動における高い透明性と説明責任を果たすための、制度的・組織的なガバナンス体制の構築が求められる。"
クラウドインフラ,"・クラウド環境でデータを管理・運用することができるスキル。
・具体的には、クラウドストレージの利用、データ連携、セキュリティ設定、クラウドサービスの活用などのスキルが該当する。
・特に、宇宙分野においては、衛星データの大容量処理や国際連携を前提としたクラウド基盤の設計・運用が求められる。"
クレーン・玉掛,"・宇宙機部品の吊り上げ・移送に必要なクレーン操作を安全に行うことができるスキル。
・具体的には、吊り具の選定、荷の重心確認、合図による連携、吊り荷の安定化措置などのスキルが該当する。
・業務にあたるうえで技能講習の受講が望ましい。"
グラウンドトゥルース管理,"・観測データやモデルの精度を評価するために、基準となる正確な情報を取得・管理するスキル。
・具体的には、衛星画像やセンサデータの検証に用いる現地測定値や高精度参照データを収集・整備し、解析やアルゴリズム評価に活用するスキルが該当する。
※グラウンドトゥルースとは、衛星データなどの精度検証のために、現地で直接観測・測定された「真実の」データ（正解データ）のこと。"
コストマネジメント,"・プロジェクトを承認された予算内で完遂するためのコスト管理ができるスキル。
・具体的には、コスト管理計画の策定、コストの見積もり、予算の決定、コスト制御などのスキルが該当する。
・特に、宇宙輸送機や人工衛星の開発においては、限られた予算内でプロジェクトを完遂させることや、各サブシステムや業務工程ごとの多数のプロジェクトのコストマネジメントを行うことが求められ、その際に、QCD(品質・コスト・納期)の管理が重要事項となる。"
コミュニケーションマネジメント,"・プロジェクトおよびそのステークホルダーの情報ニーズを満たすために、成果物の作成および適切な情報連携を行うことができるスキル。
・具体的には、コミュニケーションマネジメント計画の策定、コミュニケーションの管理、コミュニケーションの監視などのスキルが該当する。
・特に、宇宙輸送機や人工衛星の開発においては、多種多様なステークホルダーと連携し、状況管理や各所へのフィードバックを行うことが求められる。"
コンピュータ設計・解析,"・データ処理を担うコンピュータの設計・解析を行うことができるスキル。
・具体的には、プログラミングや電子回路設計のほか、デジタル信号処理技術の実装などのスキルが該当する。
・特に、宇宙輸送機や人工衛星の開発においては、各サブシステムからのデジタル信号や内部・外部環境のアナログ信号を処理し、適切な制御・通信を実現するオンボードコンピュータの設計・解析が求められる。"
コンプライアンス管理,"・法令・規則・社内ルールの遵守を徹底する体制の構築および運用を行うことができるスキル。
・具体的には、関連法令の把握と対応方針の策定、社内教育の実施、違反リスクの監視、是正措置の実行、内部通報制度の整備などのスキルが該当する。
・特に、宇宙分野においては、輸出管理や安全保障貿易管理などの国際的な法制度に対し、遵守状況を継続的に監視・評価し、組織としての説明責任を果たすための体制運用と改善活動を行うことが求められる。"
サイバーセキュリティ（ITシステム）,"・組織やシステムをサイバー攻撃や情報漏洩などの脅威から守り、安全な運用を実現することができるスキル。
・具体的には、アクセス権管理、情報分類、セキュリティポリシー策定、従業員教育などの組織的管理に加え、脅威分析、セキュリティ設計、暗号技術の適用、インシデント発生時の対応などのスキルが該当する。"
サイバーセキュリティ（宇宙システム）,"・宇宙システム（衛星、地上局、通信・データ利用システムなど）特有の制約と脅威を踏まえ、設計段階から安全性を組み込み、ミッションの安全かつ継続的な運用を実現することができるスキル。
・具体的には、コマンド認証と暗号化（CCSDSに準拠した方式、量子暗号・光暗号など）、電波ジャミングやGNSSスプーフィング耐性設計、アップリンク権限管理、広域通信の傍受対策、RTOS脆弱性管理、地上局ネットワーク分離と運用認証、サプライチェーンリスク管理、FPGA/SoCの真正性検証、インシデント対応（偽テレコマンド、不正ファーム更新、通信妨害など）などのスキルが該当する。"
サービス設計,"・ユーザーの要望や利用状況に基づき、サービスの機能や構造等の設計を行うことができるスキル。
・特に、宇宙分野においては、宇宙機や衛星データなどに関する技術的側面（例：輸送可能総量、人工衛星による観測性能等）と運用的な側面（例：契約から打上げまでにかかる期間、人工衛星の観測周期等）を踏まえ、多様なステークホールだーに対応したサービス設計が求められる。"
システムズエンジニアリング,"・宇宙機および地上設備の設計・解析において、システム全体の要求をサブシステム・コンポーネントレベルの設計要求へと適切に分解・定義することができるスキル。
・具体的には、宇宙機全体の機械環境条件を設定し、個々の搭載機器の設計・選定に必要な要求を導出するスキルが該当する。
・特に、宇宙分野においては、初期設計段階における要求定義、設計仕様書の作成、設計変更時の影響評価等の場面で必要となる。"
シナリオプランニング,"・不確実性の高い将来に対し、技術・政策・市場動向等の変化を想定した複数の展開シナリオを構築し、それぞれにおけるリスク・機会・戦略的対応策を検討することができるスキル。
・特に、宇宙分野においては、長期的な技術進展や国際協調の変化を見据えたシナリオを構築できるスキルが求められる。"
スコープマネジメント,"・プロジェクトに含む範囲と含まない範囲を定義し、制御することができるスキル。
・具体的には、スコープ計画の策定、要件定義、WBS（作業分解構成図）の作成、スコープの検証、スコープのコントロールなどのスキルが該当する。
・特に、宇宙輸送機や人工衛星の開発においては、各サブシステムや業務工程ごとにスコープを設定し、管理することが求められる。"
ステークホルダーマネジメント,"・プロジェクトに関連するステークホルダーの特定と、ステークホルダーの期待・プロジェクトへの影響分析に基づき、プロジェクトの意思決定と実行にステークホルダーを効果的に関与させるための適切な管理戦略を策定することができるスキル。
・具体的には、ステークホルダーの特定、ステークホルダーエンゲージメントの計画、ステークホルダーエンゲージメントの管理、ステークホルダーエンゲージメントの監視などのスキルが該当する。
・特に、宇宙輸送機や人工衛星の開発においては、多種多様なステークホルダーを巻き込んだプロジェクトの推進が求められる。"
ステークホルダー調整,"・地域住民・関連団体に対する事業説明、および心配点・疑問点に対するヒアリングと対応を行うことができるスキル。
・具体的には、農業・漁業・林業・畜産業など、周辺産業への影響調査と対応、法律により規制が出来ない船舶の運航に対する調査、および飛行安全海域確保のための調整などのスキルが該当する。"
ソフトウェアエンジニアリング,"・ソフトウェアエンジニアリングの方法論をもとに、制御系や通信系、ミッション機器（放送用中継器、気象観測機器、地球観測機器、科学観測機器等）等に関するソフトウェアシステムの開発等を行うことができるスキル。
※ソフトウェアエンジニアリングとは、ソフトウェアを複数の機能やモジュールに分割して管理を行い、それらを組み合わせてテストを実施し、全体のソフトウェアシステムの設計にフィードバックを反映する等の一連の開発サイクルにおける進捗状況を体系的に管理することによって、効率的なソフトウェアの開発を目指すアプローチ手法。"
タイムマネジメント,"・プロジェクトを計画の期間通りに完了させるためのスケジュール管理を行うことができるスキル。
・具体的には、スケジュール管理計画の策定、活動要件の定義、活動要件の順序設定、活動期間の見積もり、スケジュールの作成、スケジュールのコントロールなどのスキルが該当する。
・特に、宇宙輸送機や人工衛星の開発においては、定まった打上げ予定日までにプロジェクトを完遂させることや、各サブシステムや業務工程ごとの多数のプロジェクトのタイムマネジメントを行うことが求められ、その際に、QCD(品質・コスト・納期)の管理が重要事項となる。"
データベース設計,"・データの構造を設計し、安全かつ信頼性のある管理を行うことができるスキル。
・具体的には、ユーザー情報・履歴・コンテンツ等のスキーマ設計、正規化、インデックス設計などのスキルが該当する。
・特に、宇宙分野においては、衛星データや運用履歴などの長期保存・検索性を考慮した設計が求められる。"
データマネジメント,"・データに関する品質・セキュリティ・統制を維持し、整備・運用を行うことができるスキル。
・具体的には、メタデータ管理、データライフサイクル管理、データガバナンス体制の構築・運用などのスキルが該当する。
・特に、宇宙分野においては、衛星データの真正性・機密性・可用性を確保するための管理が求められる。"
データ前処理・アノテーション技術,"・取得したデータを整形・加工し、機械学習や解析に適した形式への変換を行うことができるスキル。
・具体的には、欠損値処理、正規化、ラベリング、アノテーションツールの活用などのスキルが該当する。
※アノテーションとは、テキスト、音声、画像などのデータにタグやメタデータと呼ばれる情報を付けていく工程のこと。"
ネジ固着作業,"・接着剤等を適切に使用し、ネジを完全に固着させる作業を行うことができるスキル。
・業務にあたるうえで技能講習の受講が望ましい。"
ネジ締め付け作業,"・耐腐食性・耐酸化性・耐摩耗性・耐振動性・過酷な条件下（低温~高温、低圧・高圧等）等を考慮して、最適なねじを選定し、緩みのない締め付け、トルク確認を適切に実施できるスキル。
・業務にあたるうえで技能講習の受講が望ましい。"
ネットワーク設計・解析,"・コンピューターや通信機器が相互にデータを連携するためのネットワークの設計・解析を行うことができるスキル。
・具体的には物理的な配線・機器の配置、通信プロトコルやアドレス割り当て、セキュリティ対策等の設計・解析などのスキルが該当する。
・特に、宇宙機の開発においては、宇宙輸送機や人工衛星の通信機と地上局を接続する回線であるスペースリンクサブネットワークや、人工衛星内のネットワークであるオンボードサブネットワークの設計・解析が求められる。"
ハーネス組付け,"・電気信号や電力を伝達するために必要な電線やケーブル等をまとめたハーネスの製造を行うことができるスキル。
・具体的には、電線の切断、導線の露出、端子の圧着、コネクタの取り付け、配線、検査などのスキルが該当する。
・使用する金属の種類に対して、性質の理解を有することが望ましい。"
バックエンド設計,"・ソフトウェアにおけるユーザーが直接操作しない裏側の処理（バックエンド）を設計・実装するスキル。
・具体的には、API設計、データベース連携、認証処理の構築などのスキルが該当する。
・特に、宇宙分野においては、衛星データの取得・処理・配信に関する高信頼・高可用性の設計が求められる。"
ビジネスモデル設計,"・製品・サービスの価値定義から提供、収益化に至るまでの仕組みを構想・設計することができるスキル。
・具体的には、顧客セグメント、提供価値、チャネル、顧客関係、収益の流れ、主要資源・活動・パートナー、コスト構造等の設計スキルが該当する。
・特に、宇宙分野においては、輸送サービス、衛星観測、通信サービス、地理空間情報の提供など多様な価値提供手段が存在し、事業開発までに多くの投資や期間がかかることや、顧客層も多様であるなどの業界特性に鑑み、ビジネスを設計するスキルが求められる。"
フロントエンド設計,"・ソフトウェアにおけるユーザーが直接操作する画面や機能（フロントエンド）を設計・実装するスキル。
・具体的には、必要なコーディング作業を行い、画面構成・操作性・レスポンスに関するデザイン、アクセシビリティの設計、ユーザー行動に基づくUI改善スキルなどが該当する。
・特に、宇宙分野においては、衛星データの閲覧ツールや運用支援システム・プログラミングソフト等を用いた専門的な情報を扱うUIの設計と、操作性・視認性の高いインタフェース構築が求められる。"
ブランディング,"・企業やサービスの価値・認知を高めるブランド戦略を構築・運用するスキル。
・具体的には、ブランドコンセプトの設計、メッセージ開発、社内外への浸透活動などのスキルが該当する。
・特に、宇宙分野においては、技術革新・社会貢献・国家戦略との関係性を踏まえたブランド構築が重要であり、信頼性・先進性・公共性を訴求する戦略が求められる。"
プロジェクト統合マネジメント,"・プロジェクト内におけるさまざまなプロセスやプロジェクトマネジメント活動を特定・定義・結合・統一・調整するための活動を行うことができるスキル。
・プロジェクトの開始から完了まで必要なスキルであり、具体的には、資源配分、需要と供給のバランス、代替案の検討、プロジェクトの目標に合わせたプロセスの調整などのスキルが該当する。
・特に、宇宙輸送機や人工衛星の開発においては、各サブシステムや業務工程ごとの多数のプロジェクトを管理することが求められる。"
ミッション実行オペレーション,"・人工衛星に搭載されたミッション機器（放送用中継器、気象観測機器、地球観測機器、科学観測機器等）との通信・制御を実施するための運用手順を理解し、実行できるスキル。
・具体的には、観測機器の起動・停止、観測モードの切替、データ取得タイミングの調整などのスキルが該当する。"
メディア対応管理,"・報道機関やSNS等を通じて、企業情報を適切に発信・管理するスキル。
・具体的には、プレスリリース作成、取材対応、危機時の情報発信などのスキルが該当する。
・特に、宇宙分野においては、打上げや人工衛星の運用など社会的注目度の高いイベントに対する迅速かつ正確な情報発信や、事故・トラブル時のリスクコミュニケーションが重要となる。"
モデルベース開発,"・モデルベース開発手法（システムズエンジニアリングの考えを用いて、コンピュータ上でシミュレーションを行うモデルを作成し、モデルを使用して設計や解析等のシステム開発を行うアプローチ及び手法）を用いて、システムの要求水準の整理、仕様・設計の検討、製造、検証・妥当性確認等を行うことができるスキル。
・具体的には、開発と検証を並行して行い、設計品質の向上や設計の不具合による後戻りを低減することによって生産性向上を実現するために用いられる。"
ユーザビリティ（UX）設計,"・製品・サービス・システムを、利用者が使いやすく、理解しやすく、目的を達成しやすい状態に設計するスキル。
・具体的には、ユーザーの業務プロセスや利用環境を踏まえた課題の抽出、サービス機能や画面構成の設計、操作性・可用性・信頼性の評価、業務フローや物理的環境を含めた顧客体験全体の改善提案等のスキルが該当する。
・特に、宇宙分野においては、複雑な宇宙システムを安全かつ確実に運用できるよう、複雑な情報や操作を直感的に誤操作なく扱えるように設計するスキルが求められる。"
リスクマネジメント,"・リスクの発生確率と影響を管理し、プロジェクトの成功可能性を最大化することができるスキル。
・具体的には、リスク管理計画の策定、リスクの識別、定性的・定量的リスク分析の実施、リスク対応計画の策定、リスク対応の実施、リスクの監視などのスキルが該当する。
・特に、宇宙輸送機や人工衛星の開発においては、安全性や信頼性の観点を考慮したり、コストや納期等の管理を通じた、プロジェクト全体のリスク最小化が求められる。"
リベット作業,"・宇宙機の構造部品等において、リベットを用いて機械結合を適切に行うことができるスキル。
・業務にあたるうえで技能講習の受講が望ましい。"
リモートセンシング,"・リモートセンシングにおける衛星の軌道、撮像方法、センサの種類等の基本構造と観測原理に関する知識を有し、業務に活用できるスキル。
・具体的には、観測目的に応じた物理量（反射率、輝度温度、偏波特性等）の選定方法、観測モード、センサ選定に関する理解が該当する。
・特に、宇宙分野においては、観測目的に応じた軌道設計やセンサ構成の選定が求められる。"
ロボティクス,"・ロボティクスの構成要素および制御技術に関する知識を有し、業務に活用できるスキル。
・具体的には、アクチュエータ・センサ・制御系の構成、宇宙環境下での動作特性、遠隔操作・自律制御技術に関する理解が該当する。
・特に、宇宙分野においては、宇宙機器の操作や保守作業における自律・遠隔制御技術の活用が求められる。"
