name,description
一般法務手続き対応,"・契約・法令遵守等に関する業務を遂行するスキル。
・具体的には、契約書の作成・レビュー、法的リスクの評価、コンプライアンス対応などのスキルが該当する。
・特に、宇宙分野においては、国際法や宇宙法、輸出管理等の特殊な法制度への対応が必要となる場面で重要となる。"
予算・資金管理,"・事業活動における予算編成・資金運用を行うことができるスキル。
・具体的には、予算計画の策定、キャッシュフロー管理、リスク評価、財務報告の作成などのスキルが該当する。
・特に、宇宙分野においては、長期プロジェクトにおける予算管理や、不確実性の高い環境下での資金運用が求められる。"
人工衛星システム,"・人工衛星の全体構成および構成要素に関する知識を有し、業務に活用できるスキル。
・具体的には、人工衛星の全体構成・機能の理解、その構成要素である電力・通信・熱制御等のバス系（人工衛星の構造系や電源系等の共通的な機構）、ペイロード構成、ミッション搭載機器（宇宙機の運用目的達成のために必要な特殊な機器）に関する理解が該当する。
・特に宇宙分野においては、技術革新のスピードが速いため、新技術や近年のトレンドも把握し、業界の変化に柔軟に対応することが求められる。"
人材配置・評価,"・人材のスキルや適性を評価し、業務やプロジェクトに応じた適切な配置を行うことができるスキル。
・具体的には、評価基準の設計、KPIの設定、長期プロジェクトにおける人材の継続的評価、配置戦略の策定などのスキルが該当する。
・特に、宇宙分野においては、専門性・継続性・安全性を考慮した人材配置や、定量評価が困難な業務への対処が求められる。"
保全性設計,"・故障や異常をいち早く検知し、システムを復旧させるような仕組みの設計を行うことができるスキル。
・具体的には、各種設計・解析項目において、維持や復旧に関する要件を設計要件に反映することができるスキルが該当する。
・特に、宇宙輸送機や人工衛星の開発においては、各種設計段階において宇宙機の故障や異常をいち早く検知する仕組みや、復旧のための仕組みの設計が求められる。"
信号処理技術,"・人工衛星から送信されるアナログ・デジタル信号の解析・変換・復元を行うことができるスキル。
・具体的には、フィルタリング、フーリエ変換（信号を周波数成分に分解して解析する手法）、ノイズ除去、変調・復調などのスキルが該当する。
・特に、宇宙分野においては、テレメトリ信号の解析や通信系の信号復元、地上局での受信処理において必要となる。"
信頼性設計,"・製品やシステムを設計する際に、信頼性（壊れにくさや安定性）を考慮して設計することができるスキル。
・具体的には、各種設計・解析項目において、潜在的な故障要因の特定、冗長性の確保、FTA・FMEA（故障モード影響解析）等のスキルが該当する。
・特に、宇宙輸送機や人工衛星の開発においては、「設計余裕の確保及び故障リスクの最小化」、「故障許容設計」が重要度の高い項目として求められる。"
光学センサ,"・光学センサの構造、撮像原理、設計要素、撮像可能な事象等に関する知識を有し、業務に活用できるスキル。
・具体的には、可視・赤外・紫外等の波長帯、分解能・視野角・感度等の設計要素に関する理解が該当する。
・特に、宇宙分野においては、対象物の特性に応じた波長帯の選定や撮像性能の最適化が求められる。"
公的資金管理,"・政府機関からの補助金・委託費等の公的資金を適正に管理・報告するスキル。
・具体的には、収支報告書の作成、経費内訳書の整備、制度要件の理解、監査対応などのスキルが該当する。
・特に、宇宙分野においては、公的機関からの委託費・補助金の適正管理と制度要件への対応が求められる。"
労務,"・従業員の就業環境・制度・法令遵守を適切に管理するスキル。
・具体的には、勤怠管理、社会保険手続き、安全衛生管理、労使関係対応などのスキルが該当する。
・特に、宇宙分野においては、外国籍従業員の在留資格管理や言語・文化面での配慮が求められる場面が多く、国際的な労務対応も重要となる。"
化学推進（固体燃料） システム設計・解析,"・化学推進（固体燃料）システム（※以下、固体推進システム）の開発において、燃焼時の温度・圧力に耐えうる材料の選定や構造の設計、燃焼方法の検討、燃焼室の冷却検討を行うことができるスキル。
※固体推進システムとは、宇宙輸送機における、固体燃料を使用した推進器を指し、点火装置・燃焼室・ノズル等から構成され、固体燃料の点火とともに一気に燃焼する推進システムのこと。"
化学推進（液体燃料） システム設計・解析,"・化学推進（液体燃料）システム（※以下、液体推進システム）の開発において、燃焼時の温度・圧力に耐えうる材料の選定や構造の設計、燃焼方法の検討、焼却の冷却検討、推進力制御システムの設計を行うことができるスキル。
・液体推進システムとは、宇宙輸送機や人工衛星における、液体燃料を使用した推進器を指し、点火装置・燃焼室・ノズルのほかに、タンク・バルブ・ターボポンプ等から構成され、燃焼の開始・停止および推進力の調整など精密な誘導制御が可能な推進システムのこと。"
危険物管理（その他）,"・宇宙機の開発・運用において取り扱われる、極低温流体・火薬類・高圧ガス・放射線以外の危険物に関する安全管理を理解し、実行できるスキル。
・具体的には、腐食性物質（例：過酸化水素）、毒性物質（例：ヒドラジン系燃料）、可燃性液体、有機溶剤などの性質理解、保管・取扱手順の遵守、漏洩・暴露・火災等のリスク評価と対策などのスキルが該当する。"
危険物管理（放射線）,"・放射線源（X線装置、放射性同位体等）の取り扱いに関する安全管理を理解し、実行できるスキル。
・具体的には、放射線の種類・影響の理解、遮蔽・距離・時間による防護、線量管理・測定、法令遵守をなどのスキルが該当する。"
危険物管理（極低温流体）,"・極低温で管理される宇宙機の液体燃料（例：液体酸素、液体水素など）の取り扱いに関する安全管理を理解し、実行できるスキル。
・具体的には、極低温流体の物性理解、取扱手順の遵守、設備・容器の管理、漏洩・凍傷等のリスク対策などのスキルが該当する。
・特に、宇宙機の液体燃料（例：液体酸素、液体水素など）は極低温で管理されるため、地上試験や燃料充填作業において厳格な安全管理が求められる。"
危険物管理（火薬類）,"・火薬類（推進薬、点火薬等）の取り扱いに関する安全管理を理解し、実行できるスキル。
・具体的には、火薬類の分類・性質の理解、保管・運搬・使用時の安全手順の遵守、爆発リスクの評価・対策などのスキルが該当する。"
危険物管理（高圧ガス）,"・高圧ガス（ヘリウム、窒素等）の取り扱いに関する安全管理を理解し、実行できるスキル。
・具体的には、ガスの圧力・温度特性の理解、容器・配管の管理、漏洩・破裂リスクへの対応などのスキルが該当する。"
品質マネジメント,"・ステークホルダーの期待値を達成するために、プロジェクトおよび製作物の品質を管理することができるスキル。
・具体的には、品質管理計画の策定、品質管理、品質コントロールなどのスキルが該当する。
・特に宇宙輸送機や人工衛星の開発においては、高い安全性・信頼性を担保することができるスキル等が該当する。また、各サブシステムや業務工程ごとの多数のプロジェクトの品質マネジメントを行うことが求められ、その際に、QCD(品質・コスト・納期)の管理が重要事項となる。"
営業・顧客対応,"・既存顧客との関係を維持・強化し、サービス提供を円滑に行うことができるスキル。
・具体的には、顧客とのコミュニケーション、課題ヒアリング、提案・契約・アフター対応などのスキルが該当する。
・特に、宇宙分野においては、技術的専門性を踏まえた説明力と、官民・海外顧客への対応力が求められる。"
回路設計・解析,"・電気信号の流れを制御し、機器が正しく動作するための電子回路の設計・解析を行うことができるスキル。
・具体的には、部品の選定や配置等の設計、ソフトウェアを使用した解析などのスキル等が該当する。"
土木設計・施工管理,"・宇宙関連施設（射場、整備棟、搬送路など）の土木構造物に関する設計・施工管理を行うスキル。
・具体的には、基礎工事、舗装、耐震設計、排水計画、地盤調査などを実施するスキルが該当する。
・特に、宇宙分野では、打上げ設備の重量・振動条件や特殊環境（塩害、風圧）への対応が求められる。"
地上局制御オペレーション,"・地上局において、人工衛星との通信リンクを確立・維持するために、アンテナを人工衛星の軌道に合わせて正確に指向・追尾し、テレメトリデータの受信およびコマンドの送信を行うことができるスキル。
・具体的には、運用管制局で作成された軌道予報値を用いたアンテナの指向や、S帯・X帯・Ka帯等の適切な周波数帯を選択した通信などのスキルが該当する。"
地理情報システム（GIS）,"・地理情報システム（GIS）に関する知識を有し、業務に活用できるスキル。
・具体的には、GIS/WEBGISの操作手法、空間データの構造、地図投影法、属性情報の管理、リモートセンシングデータとの統合解析に関する理解が該当する。
・特に、宇宙分野においては、衛星データを活用した空間情報の解析・可視化の際に求められる。"
塗装作業,"・宇宙機に用いられる特殊な塗料を使用し、構造部材や搭載機器に対し塗装を適切に行うことができるスキル。
・使用する塗料や、下地処理に対する知識も必要であり、業務にあたるうえで技能講習の受講が望ましい。"
外為・国際財務対応,"・国際的な取引や貿易において、金融機関と協同しながら、外国通貨における取引を行うことができるスキル。
・具体的には、為替予約、信用状の発行、国際送金、金融機関との調整などのスキルが該当する。
・特に、宇宙分野においては、海外企業との契約や部品調達、打上げサービスの利用に伴う国際財務対応が求められる。"
姿勢制御系の設計・解析,"・宇宙輸送機や人工衛星の姿勢（向きなど）を制御するための設計・解析を行うことができるスキル。
・具体的には、センサやアクチュエータの選定・製造、制御アルゴリズムの開発、シミュレーション解析などのスキルが該当する。"
宇宙保険,"・宇宙活動に伴うリスクと、それに対応する保険制度の構造・適用範囲に関する知識を有し、業務に活用できるスキル。
・具体的には、打上げ・運用・第三者責任に関する保険制度、保険料算定のためのリスク評価、保険契約の構造、ミッション特性に応じた保険条件の検討・選定に関する理解が該当する。
・特に、宇宙分野においては、打上げ失敗や運用中の障害など、リスク特性に応じた補償内容の判断が求められる。"
宇宙居住空間・構造物,"・宇宙空間における構造物の設計思想、機能、安全性に関する知識を有し、業務に活用できるスキル。
・具体的には、与圧・非与圧構造、遮蔽材や構造設計、展開構造、モジュール接続、宇宙環境（熱・放射線・微小重力等）への対応に関する理解が該当する。
・特に、宇宙分野においては、宇宙ステーション、月面基地、衛星プラットフォームなどの構造設計において、ミッション要件や安全性・信頼性を満たすための設計が求められる。"
宇宙環境・宇宙生命維持,"・宇宙空間における生命維持に必要な環境条件と、それに対応する技術・生理的影響に関する知識を有し、業務に活用できるスキル。
・具体的には、酸素供給・二酸化炭素除去・温度管理・廃棄物処理、生理・心理的影響に関する理解が該当する。
・特に、宇宙分野においては、閉鎖環境における長期滞在に向けた生命維持システムの設計と評価が求められる。"
宇宙環境条件の反映（設計・解析）,"・宇宙輸送機や人工衛星の開発において、宇宙環境における温度や放射線、電磁波等を加味したうえでの設計・解析を行うことができるスキル。
・具体的には、熱解析、放射線耐性評価、電磁干渉対策など、宇宙環境に起因する物理的影響を考慮した設計・解析などのスキルが該当する。
・特に、宇宙分野においては、長期運用や深宇宙探査における過酷な環境条件への耐性設計が求められる。"
宇宙輸送システム,"・宇宙輸送機の全体構成、および構成要素に関する知識を有し、業務に活用できるスキル。
・具体的には、輸送機（ロケット）や再使用型輸送機の全体構成・機能の理解、その構成要素である構造系・推進系・誘導制御系・地上支援設備との連携等に関する理解が該当する。
・特に宇宙分野においては、技術革新のスピードが速いため、新技術や近年のトレンドも把握し、業界の変化に柔軟に対応することが求められる。"
宇宙関連法制度・条約対応,"・宇宙開発分野に係る法令（宇宙基本法や宇宙活動法、宇宙資源法、衛星リモートセンシング法等といった国内宇宙法、宇宙５条約やソフトローを含む国際宇宙法等）に関する知識を有し、業務に活用できるスキル。
・具体的には、宇宙ビジネス実施に必要な許認可取得、契約書の法的整理、国際条約との整合性確認などのスキルが該当する。
・特に、宇宙分野においては、打上げ・衛星運用・データ提供等に関する国内外の法制度への対応が不可欠であり、事業の合法性と持続性を確保するための法的知識が求められる。"
安全保障,"・安全保障に関する制度・技術・運用上の留意点に関する知識を有し、業務に活用できるスキル。
・具体的には、国家安全保障政策、国際的な安全保障体制、デュアルユース技術の管理、輸出管理、危機管理体制の構築等に関する理解が該当する。
・特に、宇宙分野においては、国家間の技術移転や機微情報の保護に対し、法制度や国際的枠組みに基づいた監視・対応を行うことが求められる。"
安全保障貿易管理,"・外国為替及び外国貿易法（外為法）に基づき、適切な貨物の輸出と技術の提供を行うことができるスキル。
・具体的には、該非判定書の作成、取引審査、出荷管理、技術提供に関する社内体制整備、経済産業省との調整などのスキルが該当する。
・特に、宇宙分野においては、軍事転用可能な衛星部品や通信技術を扱う場面が多く、外為法に基づいた厳格な管理と国際的な規制対応が求められる。
※外為法とは、安全保障上の懸念主体への武器や軍事転用可能な民生用の貨物、技術の移転を防ぐために輸出規制を規定する法律。"
安全性設計,"・製品やシステムを設計する際に、安全性を考慮して設計することができるスキル。
・具体的には、各種設計・解析項目において、ハザード解析や、使用頻度等を考慮した安全に使用できる要件の反映などのスキルが該当する。
・特に、宇宙輸送機や人工衛星の開発においては、各設計・製造・試験段階にて、「故障許容設計」・「リスク最小設計」・「リスク評価」を行うことが求められる。"
射場安全管理,"・宇宙輸送機の打上げに用いる射場の安全管理を行うことができるスキル。
・宇宙輸送機の搬送に伴う安全の管理や、宇宙輸送機の推進剤や性能・機能等を考慮し、打上時の有事を想定したシミュレーションを行うことや、それに応じた適切な安全確保などのスキルが該当する。
・特に、高圧ガス設備、危険物設備、放射線関連設備、火薬類取扱設備、推薬管理に関する知識や経験、場合によっては資格が求められる。"
建築設備設計・管理（電気・機械）,"・宇宙関連施設における電気設備・機械設備の設計・管理を行うスキル。
・具体的には、電力供給、照明、空調、給排水、防災設備、非常電源、ネットワーク配線などを実施するスキルが該当する。
・特に、宇宙分野では、クリーンルームの温湿度制御、無停電電源、特殊ガス供給など高度な設備要件への対応が求められる。"
建築設計・施工管理,"・宇宙関連施設（組立棟、管制室、試験棟など）の建築設計・施工管理を行うスキル。
・具体的には、構造設計、耐火・耐震設計、クリーンルーム仕様、作業動線設計などを実施するスキルが該当する。
・特に、宇宙分野では、精密機器の組立や試験に対応する高い環境制御性能が求められる。"
建造物設計・管理,"・安全性、機能性、耐久性を加味して建造物の設計や管理を行うスキル。
・具体的には、建築物の設計、構造健全性の確認、設備の稼働状況監視、劣化や損傷の早期発見、必要な補修や更新の手配、法令や安全基準への適合確認などのスキルが該当する。"
情報システム,"・ITシステムの導入・運用・保守やネットワーク管理、IT戦略の策定等を行うことができるスキル。
・具体的には、ネットワーク管理、サーバー構築、業務システムの選定・導入、IT戦略の策定などのスキルが該当する。
・特に、宇宙分野においては、通信システムや衛星運用管制システム等の運用保守や、衛星データの保存・管理が求められる。"
戦略策定,"・外部環境と内部資源を踏まえ、組織や事業の方向性や目標達成に向けた方針の構想・策定を行うことができるスキル。
・特に、宇宙分野においては、国家戦略や国際的な枠組みとの整合性、長期的な技術進展や産業構造の変化を見据えた戦略を構築するスキルが求められる。"
打上管制オペレーション,"・宇宙輸送機の打上げにかかわる通信各局のコントロールをする射場管制業務を行うことができるスキル。
・地上から飛行中のロケットの位置と速度を知るレーダー、動作データを地上に伝えるテレメータ、そして万一の場合に命令を送るコマンドを操りながら、管制システムを用いてロケットを追尾管理する技術や経験などが該当する。"
技術提案,"・技術的な知識を生かして自社製品やサービスを顧客に提案することができるスキル。
・具体的には、製品・サービスの技術仕様を理解した上での顧客のニーズに適合するソリューションの構成、提案資料の作成、技術的な裏付けをもった説明・交渉などのスキルが該当する。
・特に、宇宙分野においては、ロケットや人工衛星のシステム、インタフェース、コンポーネント等の仕様を理解し、技術的な内容を顧客の理解レベルに応じて翻訳・言語化し、定量的な根拠をもって提案するスキルが求められる。"
振動・音響試験,・宇宙機システムや搭載機器の実際の使用環境における信頼性・安全性を検証するために、正弦波振動・ランダム振動・音響を発生させ、耐久性や安全性を計測・評価し、必要に応じて設計へと反映することができるスキル。
採用,"・組織の人材ニーズを特定し、人材を募集・選定・採用することができるスキル。
・具体的には、募集要件の策定、面接・選考の実施、技術系人材のスキル評価、グローバル人材の採用対応などのスキルが該当する。"
接着作業,"・接着剤で部品や構成品を接着し固定することができるスキル。
・接着剤に応じた工程管理や、接着前の脱泡作業が必要であり、業務にあたるうえで技能講習の受講が望ましい。"
放射線試験,"・宇宙放射線に対する電子機器の耐性を確認する試験を行うことができるスキル。
・具体的には、放射線の累積による電子部品の劣化、高エネルギーの粒子が当たることによる誤動作評価などのスキルが該当する。"
数値データ解析技術,"・人工衛星から送信される数値データを数理統計や多変量解析、可視化技術を用いて解析し、意味のある情報の抽出・分類・評価を行うことができるスキル。
・具体的には、線形代数・微積分・集合論等の数学的知識に基づき、多変量解析（主成分分析、因果推論等）、データ準備（クレンジング、特徴量エンジニアリング等）、可視化（グラフ作成、意味抽出等）などのスキルが該当する。
・特に宇宙分野においては、衛星観測データや運用ログの傾向分析、異常検知、予測モデル構築、利用者向けレポート作成等において必要となる。"
整備性設計,"・回収・再使用を見据え、維持・修理等の保守の観点を考慮した設計を行うことができるスキル。
・具体的には、各種設計・解析項目において、修理の容易さに関する要件を設計要件に反映することができるスキル等が該当する。
・特に、宇宙分野においては、ロケットエンジンの再使用等の検討において、今後さらに重要視される。"
新規顧客開拓,"・新たな顧客層を発掘し、事業機会を創出するスキル。
・具体的には、市場調査、ターゲティング、アプローチ戦略の策定、初期提案・関係構築などのスキルが該当する。
・特に、宇宙分野においては、非宇宙分野との接点を見出し、社会課題と結びつける提案力や、海外顧客開拓を行うための語学力も求められる。"
有人安全,"・有人宇宙活動における搭乗員の生命・健康・行動の安全を確保するための設計・運用・運用支援に関する知識を有し、業務に活用できるスキル。
・具体的には、打上げ・軌道上・帰還時における乗員の安全確保、フェイルセーフ設計、緊急脱出・避難手順、搭乗員の健康管理に関する理解が該当する。
・特に、宇宙分野においては、異常時の迅速な対応と搭乗員保護のための設計配慮が求められる。"
材料規格,"・宇宙機器に使用される材料の種類・特性および、それらの選定・評価に関する規格体系に関する知識を有し、業務に活用できるスキル。
・具体的には、金属・樹脂・複合材等の材料分類、熱・放射線・振動・真空環境に対する物理的・化学的特性、業界標準（ESA ECSS規格、ASTM試験法、JAXA標準等）に基づく材料評価・試験方法・品質管理手法に関する理解が該当する。
・特に、宇宙分野においては、ミッション要求に応じた材料の選定と、国際標準に準拠した信頼性確保が求められる。"
材料設計・解析,"・性能要求に応じて最適な材料を選定・開発するための設計・解析を行うことができるスキル。
・具体的には、金属・セラミックス・ポリマー・一般材・複合材等といった材料から適切な材料を選定し設計に反映するスキルが該当する。
・特に、宇宙輸送機や人工衛星の開発においては、高い信頼性・安全性要求を満たす前提のもと、強度や熱許容性・耐久性・腐食性・軽量性等の観点から材料を設計・解析するスキル等求められ、複合材等に関する知識を有することが望ましい。"
構成管理（コンフィギュレーション管理）,"・宇宙関連製品・システムの構成情報（コンフィギュレーション）を体系的に管理し、変更の影響を統制することができるスキル。
・具体的には、構成識別、変更管理、構成監査、構成ステータスの記録などのスキルが該当する。
・特に、宇宙分野においては、ロケットや人工衛星、地上システムなどの構成要素がその目的ごとに変更されるため（例：国際宇宙ステーション向けのロケットは宇宙飛行士が乗るケースと物資輸送のケースとで構成が変わる等）、国際共同開発における情報整合性の確保や、性能情報や変更履歴の厳密な管理が求められる。"
